Created by PLY version 3.0 (http://www.dabeaz.com/ply)

Unused terminals:

    RPAREN
    NAME
    EQUALS
    LPAREN
    INPUT
    MINUS

Grammar

Rule 1     S' -> module
Rule 2     module -> statement_list
Rule 3     statement_list -> statementlist statement
Rule 4     statement_list -> statement
Rule 5     statement -> PRINT expression
Rule 6     expression -> expression PLUS expression
Rule 7     expression -> INT

Terminals, with rules where they appear

EQUALS               : 
INPUT                : 
INT                  : 6
LPAREN               : 
MINUS                : 
NAME                 : 
PLUS                 : 5
PRINT                : 4
RPAREN               : 
error                : 

Nonterminals, with rules where they appear

expression           : 4 5 5
module               : 0
statement            : 2 3
statement_list       : 1
statementlist        : 2

